BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'frosted%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'GERMANY'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000011008        | o9S0pEIYhMObsA y2rc GQPgVszVz
 Supplier#000011035        | lTqRRKXWcd8K6j0cr,dpLsWaEriV1QFmUM80
 Supplier#000011073        | 9RpYTLzme5nm26X1FYilIhx
 Supplier#000011088        | KD6Vqg,K gau7Ry,kY
 Supplier#000011122        | NH8eHUlCePBjAYEEK
 Supplier#000011127        | Uucdm0Q29zwkE5syi3B
 Supplier#000011182        | 3j0 JLh7aMPQ5YmcjO85gTKnaK3ruyMGJjz0mB
 Supplier#000011200        | RgHWyZlT EN
 Supplier#000011248        | w5cSENAQ6sR
 Supplier#000011302        | pi,4UKhP7dhArM,Bfl2eFtLo6qaVuf0b,WYN
 Supplier#000011310        | ulfRv1PbQsuF7Miccujx3xft0alG
 Supplier#000011512        | QClHShZdysjmn3uXhvD5QGtJbLX
 Supplier#000011593        | wUpfw3Z7qIpsPyCMO8VDcm
 Supplier#000011704        | ZnTKQt2sYLx
 Supplier#000011778        | RINEzt2y5PXMKIoGKvulFFsyWtN5
 Supplier#000011825        | gzHp4v4r2T
 Supplier#000011902        | hQVY032T 4WCvRKyiFFfhT 7cDaLApiXNb9dC
 Supplier#000011955        | IITpNyDEXGBfip4A
 Supplier#000011997        | BiHajTp3QsZTZg
 Supplier#000012059        | i,T531jLT,5Dfjhgp HkCsv94,agxo6iMt4x
 Supplier#000012080        | KW0wlap3laHv,IufknY,MG0R
 Supplier#000012102        | LSZ,OE5ynCasPTkmFajlPvPksd4bBv9HUzx3
 Supplier#000012149        | 083c5m,C8v,BFYhY
 Supplier#000012221        | oS7lMfus4ysP4hYas
 Supplier#000012224        | o2AI9gYgpwWO3PayqPkIqLy
 Supplier#000012255        | AJvYS4B0nRnd9tkHUhtM
 Supplier#000012298        | uq1KlhyasKpXGiddxZhBaD0UVD
 Supplier#000012386        | 1l9TEW8GpnGFNfnjGw2PK
 Supplier#000012451        | p4n8Cee1y4
 Supplier#000012493        | BYniopMHi1ioqGl98tsW9
 Supplier#000012539        | yZsdJWFBPe47gno8qI72WGAARF,Lb9QV
 Supplier#000012690        | Eql5VzQ4WeEl8OWoUFiL6FZZRbWvTkY
 Supplier#000012834        | t3xhm5vg,hmTd2Wff7b33HIprL
 Supplier#000012842        | w4ukJfbK 15g
 Supplier#000012846        | LxLwRvIHCkVere
 Supplier#000012947        | kWX  D5UWzPhOc5LN6J jzTU7c
 Supplier#000013256        | GpaE3oKpFJ4 Cd1DlIgveT8Ns,owUNeFZDrEP
 Supplier#000013259        | DUStxKTX2HIlm3WiitvH
 Supplier#000013288        | KirNm6wjtklJfHrk
 Supplier#000013381        | SGhr,mSk1kcogeDf3YJS
 Supplier#000013479        | SGE9a3aWxHBJ8R0jT,I8S
 Supplier#000013495        | LFrtvctPcFBdszcCcP5K5OqewS qvFpW4Xvuw7
 Supplier#000013512        |  x2S hYVSM5rHrkG UJPOYah8sBB
 Supplier#000013593        | g4Jv6ucqVOv10QKJi5p7VUP
 Supplier#000013625        | h,dDcGstMlh6hHKVT3ZhWDjK0Tore7myt
 Supplier#000013681        | TOqBYVJFaPMA1stYvzAFgwrdHRtKMVd56Ds3
 Supplier#000013719        | M5GUx79RyL Ih
 Supplier#000013745        | ,5 UjW8uQMBtRYgG5kEyHv
 Supplier#000013762        | Pxq1 ,xytKu5anRdNvpWvFTE OVrvO8aGs4qYG9
 Supplier#000013872        | 3n2tpt2Kmo2UEqV
 Supplier#000013931        | 3arUThbGaLAUog3XBRV4
 Supplier#000013938        | 5r7 B 6lpm
 Supplier#000013951        | be8e4MHYgq9COVsx F7ng2
 Supplier#000013969        | tSV6 tCSclToo
 Supplier#000013973        | 2qzZIYq6461
 Supplier#000013988        | n3AM ShiUngLeK4TXsbfGJNv82EV2l6PGQL 
 Supplier#000014045        | y38p35mjiW5J
 Supplier#000014178        | hfBWbfbKRfoIIuKsk QFmmLkp4sV pCfuJHfzk
 Supplier#000014231        | Aj691ilWmX
 Supplier#000014275        | kzwGDmEoMUE3h,nBJfoCFakagaRRQ4r,3mr
 Supplier#000014314        | YVHe6FNGRZYI1BakY6d8rpbuF,hZ2rAGz
 Supplier#000014323        | NvRvjbDiwhk1NWRBoR
 Supplier#000014366        | TkDhSWD,PR9bjPm0khn0t9p3vNnZ0PAKk
 Supplier#000014372        | MmHsVvie45Hek4oBKpslz9
 Supplier#000014411        | k1 jWhuioehp6rcgihHwe cK9eEUc9PC
 Supplier#000014505        | IfIDtWGQ1I2HwUYWXaS9
 Supplier#000014611        | 98B2C,XwFqwPGOivv T2x86Sl
 Supplier#000014618        | Ho8ANiKaYPk96fGBTRm94j6ChZsPBN
 Supplier#000014637        | bQYF6NyijYXNGFkGhcjljoMXy,Eyb5JBYU
 Supplier#000014692        | jN6qRC40H1DqR6aPf8XcXSJp2
 Supplier#000014698        | iv25jxgxggS PdyrFVErBanHsrQrS5ceDJwa
 Supplier#000014732        | lLhfLuVE,WMgSn9O
 Supplier#000014764        | Vrx 2luA85KwWDh
 Supplier#000014845        | fyFtsX41dNY8QlTuW1RHHoAPwz7O5h6o1O9tw
 Supplier#000014933        | 2tqqYCKWoz5
 Supplier#000014939        | H EbUydviyurn2AGDGmgaf2tP7LnRP6 
 Supplier#000015003        | aLaY3CjDiPtbOm8eS0qraKxocd
 Supplier#000015090        | Td5wivcWUB7F8DQHWCUZhq
 Supplier#000015241        | B4dQR31KWd8kVS18ZRN1YzL1jVbLSNrh6ff7y5
 Supplier#000015253        | 3KRUmeAUkOfyqtQeThz,kw0H9MPzT
 Supplier#000015270        | e b,bxFgRXFUcidgpQUBZ1SPtoSyv U3
 Supplier#000015443        | gn2xVdsAOUW9fIp6jOBR6RoE7LFxW
 Supplier#000015457        | Yp0OmmasKHBHtcuPE
 Supplier#000015541        | 6PhpZ4d5lwukD90jflWwy3x6Yuc iVAe6vxEkr
 Supplier#000015559        | gB0n1XKTt1iQNxfez2
 Supplier#000015605        | Z31J2MdQo2aYIZ68olm0,mJ7EtblvGB2NNL
 Supplier#000015675        | c,pTDUTvLPoBi6HwXoZCV2Q8M
 Supplier#000015687        | WiwtklC5cgJppm
 Supplier#000015802        | T w527KMIPPX7wx8YM7W NDfT2X
 Supplier#000015906        | FgAaYvXRZAeT2
 Supplier#000015946        | oHOHINE7WhXFGmX6GoBDm1qpTPDm0oEtRT4J0
 Supplier#000016049        | EvfNpBUX2pXmQ6mD
 Supplier#000016115        | v14xRswxC Uwcg7k f6Jur8yEUMyj2bMpiq
 Supplier#000016389        | o5DDa9PpRNxc
 Supplier#000016403        | E oGJtCY13BO1s
 Supplier#000016410        | 052thdwGcvDNkPVLrV,27tbauzg6635nvlR
 Supplier#000016461        | Vbj38hRnzqfqDb,b
 Supplier#000016481        | pdSTwqwsFPBP1 Rw
 Supplier#000016490        | 2IOke0,NlVpdZ,Mx3JEmiVrYAznAHD
 Supplier#000016544        | 6dkZZgtTGuqg8
 Supplier#000016641        | 28Bnf9u3tYh8wVobopbG,5qQYYupnkF
 Supplier#000016664        | DLySdyMd9QaZ707SWfIMU7JOxObpllzBC8AeVVn
 Supplier#000016721        | 0jsFPLd1IQQv,p1UmYMg J2DK3bf X
 Supplier#000016889        | M4CFa9KgWWQo9D7EilU,Nci6EcHnlMWxi
 Supplier#000016963        | 7c,kVlO2utY8PMX 4rOYs5babFf, s
 Supplier#000016967        | bCQ10uR,AyF0
 Supplier#000016981        | 48ixRHW0vu4rUI
 Supplier#000017059        | cVvk2uzA7lk34n
 Supplier#000017240        | 2ZDPPjDUNGQD2X35WIocaPO3Km
 Supplier#000017242        | Z9ojXdMxH4hjZn9,xMERekjekJexNSc1wPOl
 Supplier#000017294        | d,NDNdgMASGPlEvQ5VxxO
 Supplier#000017332        | j1iwLO4isII3Ceu9pXNezAHh aeQj
 Supplier#000017345        | FJGpU4aEF7THfufh,dIf
 Supplier#000017463        | 3saspJ8aUNadSk0a
 Supplier#000017500        | h70pBx9MHKGnUul,5RG 3DqaRFnamEP 7YVm9kg8
 Supplier#000017787        | Xb3IGDcMv3gwDLbAuGsg0AEtrLkLh7AhlE7XnUh
 Supplier#000017794        | v GL6agR1qd berb
 Supplier#000017802        | jS6GKNUwnx
 Supplier#000017872        | 0rkSS19Xjwjxwmk2G6RyqudiJwpGgLe
 Supplier#000017958        | 9EC0pcCxFMVyUwmfo
 Supplier#000017970        | AAsi7dzehY1yX3Siy8dI7WvXjU
 Supplier#000017980        | 4yKXcIvoBzaDHFPR2AITZzdr9
 Supplier#000018174        | apSDZkeKFttskn2e5VUU2jL3mbsk0P6P
 Supplier#000018208        | bYWn0TdU1ek3CojnqjS
 Supplier#000018218        | h1fVNxXkZqRJsJA1MgW8l9PK2QDUBqBEf
 Supplier#000018230        | HovRuP6bHSmICoM8bNzTkf5dYa4RqR97WG3Lg
 Supplier#000018232        | K4j2Sg00vXzy1VL4OkFlA8HWtFB,2B
 Supplier#000018250        | SrmNu51GxTrQACi3AH0rYFOVjsrhnT63VxC
 Supplier#000018332        | E5YvO3Qhzc,UYu4,h2jwnR,WBjr
 Supplier#000018517        | Fju1j1rTYCkNYGGeQ JBpTgahR95nuBWo
 Supplier#000018584        | 2RGl5TeTH1kk8zLwLdtp8hT77cnn9Bir9
 Supplier#000018623        | I JqnSeAXGo wl
 Supplier#000018644        | vqrGroT6HESTY2ZdH
 Supplier#000018648        | cp4Dy4yMp85j uDvibeOHLyRfKcsyXf0ir
 Supplier#000018708        | M7d4ytnMhZRU3WHuE8Z9sm0hsL93OQl7Q0ML
 Supplier#000018793        | t3CyRhxWYV3I
 Supplier#000018813        | QfPbnhgA5wBrfVpJ6kFdtKH5znIwDImdCAE8r
 Supplier#000018827        | XKsVjPnIjqnb7LIAvSHQro5xpwbf
 Supplier#000018886        | hXIOMgSHA4TgvD8f
 Supplier#000018896        | 8mKQ5gkn zrW5CybOR58InPUUCqV
 Supplier#000018908        | DpHGc6JWoB8Q4GtaZn1rX 0Z5dew9vyPLHTsVL8O
 Supplier#000018915        | 0pmlEwwZFAvY75UI9zILMA6F95PzDfxBYk
 Supplier#000018993        | UTRm453iDetIyrPX2eTHmO LvZg gdouwzUqz
 Supplier#000019099        | vqEtcSlBBYj
 Supplier#000019179        | ifydWaRqqvXQ00jg3jtDaGSQA8mzKA1
 Supplier#000019192        | nU iqnRfn4nk83Q dqY8JPrJRI5Kcs,y1
 Supplier#000019243        | 5R4LwEni8MbJWfSLTpcUjS5yD9GUMg
 Supplier#000019252        | duONOAbZFypAhK2g7JNcIhLGrCNQ
 Supplier#000019263        | LzUeXe7pIHZ5Rt4mvlDU3Vnzf939riHfk
 Supplier#000019278        | 0QeuhzOZ7qD
 Supplier#000019336        | SJroNieHqJBMnjziSv8PD,ICzaCu
 Supplier#000019392        | XJ3C,Mdr5FVhWIR00pFmd
 Supplier#000019419        | 2ozkrGBTlNU6M3h
 Supplier#000019426        | PrOIL2iaucxx3u4GziKLVhl
 Supplier#000019449        | XVSu0YsiKGkFJmf63BSp8bODm1dImPJEP
 Supplier#000019468        | H4toV,KSVGdwp6M4klj7P
 Supplier#000019484        | fI8AMhtshf6P58JHGLJeKavNpgJ
 Supplier#000019486        | lfspzPlV6J,AQ2puO88T9W
 Supplier#000019504        | axX6C2mBZgL6y7CdPpdGinrRcKbWbEyM3zVzc4P
 Supplier#000019587        | Trnh4BknxHUruOIqLIYDBc2WBq
 Supplier#000019652        | kC2wCX2xefdO68IVLIMG y3EchKAwMEWum
 Supplier#000019792        | KriTQAWJLgEguPIpmxR
 Supplier#000019820        | ,kobwPCGxcNrw6x5DuKOVvJjUk
