BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%peach%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 IRAN                      |   1998 | 2720412477.95419
 IRAN                      |   1997 | 4659058447.16161
 IRAN                      |   1996 | 4646540207.48597
 IRAN                      |   1995 | 4654081409.65752
 IRAN                      |   1994 | 4639228814.90518
 IRAN                      |   1993 | 4652185231.33682
 IRAN                      |   1992 | 4649587000.77674
 IRAQ                      |   1998 |  2719524477.5837
 IRAQ                      |   1997 | 4646787643.47582
 IRAQ                      |   1996 | 4669977346.12182
 IRAQ                      |   1995 | 4644041121.77623
 IRAQ                      |   1994 | 4659848067.72839
 IRAQ                      |   1993 | 4664922038.52767
 IRAQ                      |   1992 | 4650301936.62367
 JAPAN                     |   1998 | 2707752024.10767
 JAPAN                     |   1997 |  4596416564.6624
 JAPAN                     |   1996 | 4609836257.72887
 JAPAN                     |   1995 | 4621004209.29289
 JAPAN                     |   1994 | 4631155237.16267
 JAPAN                     |   1993 | 4615680073.08594
 JAPAN                     |   1992 |  4639983868.6778
 JORDAN                    |   1998 | 2742586728.21283
 JORDAN                    |   1997 | 4679724242.05096
 JORDAN                    |   1996 | 4675700123.80446
 JORDAN                    |   1995 | 4677291029.73695
 JORDAN                    |   1994 |  4634141302.8184
 JORDAN                    |   1993 | 4659306911.55846
 JORDAN                    |   1992 | 4652584120.99844
 KENYA                     |   1998 | 2728591152.90188
 KENYA                     |   1997 | 4619239854.39408
 KENYA                     |   1996 | 4639990633.40862
 KENYA                     |   1995 | 4621369543.60178
 KENYA                     |   1994 | 4622785378.93943
 KENYA                     |   1993 | 4605452163.85942
 KENYA                     |   1992 | 4626277764.24343
 MOROCCO                   |   1998 | 2758617283.78707
 MOROCCO                   |   1997 | 4699632604.42927
 MOROCCO                   |   1996 | 4687788847.88616
 MOROCCO                   |   1995 | 4691398565.65447
 MOROCCO                   |   1994 | 4718853795.90154
 MOROCCO                   |   1993 | 4680707008.86437
 MOROCCO                   |   1992 | 4699177753.84359
 MOZAMBIQUE                |   1998 | 2728745850.00859
 MOZAMBIQUE                |   1997 | 4671176460.95705
 MOZAMBIQUE                |   1996 | 4712841392.80733
 MOZAMBIQUE                |   1995 | 4692849247.10766
 MOZAMBIQUE                |   1994 | 4691089574.09546
 MOZAMBIQUE                |   1993 | 4687694805.81615
 MOZAMBIQUE                |   1992 | 4726205783.07337
 PERU                      |   1998 | 2721594166.44421
 PERU                      |   1997 | 4618943831.00165
 PERU                      |   1996 |  4656030749.3525
 PERU                      |   1995 |  4625874291.0358
 PERU                      |   1994 | 4640196548.18414
 PERU                      |   1993 | 4619673267.99297
 PERU                      |   1992 | 4667237564.66701
 ROMANIA                   |   1998 | 2741007373.79245
 ROMANIA                   |   1997 |  4656148882.5764
 ROMANIA                   |   1996 | 4639366210.46523
 ROMANIA                   |   1995 | 4667889474.08431
 ROMANIA                   |   1994 | 4671695685.40312
 ROMANIA                   |   1993 |  4655361093.4416
 ROMANIA                   |   1992 | 4664374347.88707
 RUSSIA                    |   1998 | 2711412781.31364
 RUSSIA                    |   1997 | 4643397035.58679
 RUSSIA                    |   1996 | 4673726790.63208
 RUSSIA                    |   1995 | 4676123049.45973
 RUSSIA                    |   1994 | 4661991181.83256
 RUSSIA                    |   1993 | 4672716102.69876
 RUSSIA                    |   1992 |  4690922453.0413
 SAUDI ARABIA              |   1998 | 2725101346.33645
 SAUDI ARABIA              |   1997 | 4619719057.88224
 SAUDI ARABIA              |   1996 | 4655465504.09408
 SAUDI ARABIA              |   1995 | 4644059825.95308
 SAUDI ARABIA              |   1994 | 4658877588.04521
 SAUDI ARABIA              |   1993 |  4649750447.1499
 SAUDI ARABIA              |   1992 | 4657803573.30192
 UNITED KINGDOM            |   1998 | 2752639702.55856
 UNITED KINGDOM            |   1997 |   4670379646.829
 UNITED KINGDOM            |   1996 | 4672615707.37401
 UNITED KINGDOM            |   1995 | 4683939160.70652
 UNITED KINGDOM            |   1994 | 4670825188.05418
 UNITED KINGDOM            |   1993 | 4664932161.81703
 UNITED KINGDOM            |   1992 | 4684731772.77893
 UNITED STATES             |   1998 | 2763738389.55763
 UNITED STATES             |   1997 | 4683644757.15342
 UNITED STATES             |   1996 | 4709538430.65257
 UNITED STATES             |   1995 |  4669183705.5736
 UNITED STATES             |   1994 | 4704288121.93712
 UNITED STATES             |   1993 | 4682418324.15545
 UNITED STATES             |   1992 | 4684258885.21237
 VIETNAM                   |   1998 | 2754257553.80955
 VIETNAM                   |   1997 | 4675744410.26099
 VIETNAM                   |   1996 | 4688759644.70614
 VIETNAM                   |   1995 | 4687712635.62946
 VIETNAM                   |   1994 | 4699934189.41625
 VIETNAM                   |   1993 | 4690924135.73905
 VIETNAM                   |   1992 | 4698863676.60293
(175 rows)

COMMIT;
COMMIT
