BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%navy%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 RUSSIA                    |   1998 |  2738385658.8544
 RUSSIA                    |   1997 | 4682300878.00819
 RUSSIA                    |   1996 | 4683955590.11916
 RUSSIA                    |   1995 | 4686903045.36036
 RUSSIA                    |   1994 | 4666586664.09257
 RUSSIA                    |   1993 | 4677442680.74171
 RUSSIA                    |   1992 | 4689111193.62827
 SAUDI ARABIA              |   1998 | 2725715780.88434
 SAUDI ARABIA              |   1997 | 4672595866.22934
 SAUDI ARABIA              |   1996 |  4694405030.5905
 SAUDI ARABIA              |   1995 | 4659269144.50344
 SAUDI ARABIA              |   1994 | 4674774266.53813
 SAUDI ARABIA              |   1993 | 4661136348.72977
 SAUDI ARABIA              |   1992 | 4677045040.68704
 UNITED KINGDOM            |   1998 | 2764066462.52403
 UNITED KINGDOM            |   1997 | 4697617216.87626
 UNITED KINGDOM            |   1996 | 4717032093.06757
 UNITED KINGDOM            |   1995 | 4687566504.98904
 UNITED KINGDOM            |   1994 | 4709359111.60506
 UNITED KINGDOM            |   1993 | 4717487557.79927
 UNITED KINGDOM            |   1992 | 4720420235.73489
 UNITED STATES             |   1998 | 2738966477.85729
 UNITED STATES             |   1997 |  4681268774.2665
 UNITED STATES             |   1996 | 4680489632.08125
 UNITED STATES             |   1995 | 4681870659.01471
 UNITED STATES             |   1994 |  4691610455.4197
 UNITED STATES             |   1993 | 4670054683.41776
 UNITED STATES             |   1992 | 4678966502.83275
 VIETNAM                   |   1998 | 2753217707.19011
 VIETNAM                   |   1997 | 4681574575.34039
 VIETNAM                   |   1996 | 4693585455.98807
 VIETNAM                   |   1995 |  4690675841.6744
 VIETNAM                   |   1994 | 4708536412.59269
 VIETNAM                   |   1993 | 4686105099.38543
 VIETNAM                   |   1992 | 4697692454.47539
(175 rows)

COMMIT;
COMMIT
