BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'sandy%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000005401        | eEOlCEAaIfVexStlrgTuzwQx7vjPF6ZT dm
 Supplier#000005449        | fhc8lUuZdqWUujcVaWogowEq1WVL9Y8m1efwCl3G
 Supplier#000005548        | C7CwN6SZ0ikFPW
 Supplier#000005579        | ACVEMP4IwRf
 Supplier#000005661        | pq5wuxmkIW0DyWU 
 Supplier#000005668        | 9ljOdw7jprqplGgMp
 Supplier#000005743        | cbIUTLIk6VacVEiMQaLWRaGJB4SGaGIg8
 Supplier#000005778        | n3v,v38DOorWnJt9EP
 Supplier#000005815        | S6cu6cspYxHlTz2
 Supplier#000005926        | c3e76 dAVh6792K
 Supplier#000005940        | h2 ,wLZdgkwlo7KSzQ7WxRr27gv7
 Supplier#000006032        | gHchBFAQrJ kOlgborod 5AY9NZjma6b8pE
 Supplier#000006103        | l32l8iaPdbHgRXoq,kdjFAj3hZk2d
 Supplier#000006173        | hBdratcVfL4LpWxsEpCRP g0AksN0CDhBZ
 Supplier#000006175        | NVFNZHqL HZLKBDvRx9n6OEo7dQ 8rjte0E
 Supplier#000006254        | g7OY1vWNUb1vxIRgEl
 Supplier#000006303        | 9JV2LMsFaelu hiHWk
 Supplier#000006397        | h3rp6cKPeZpMhWBwAZSoXyBkk
 Supplier#000006489        | 1O90ndPLcE
 Supplier#000006579        | Jgbu,YujvdzYzQnXvRRNjCVxy8N CTs0AH
 Supplier#000006700        | BWjerJH5kbEPu 8h9
 Supplier#000006730        | plZmlM0yb4Q5OgL11,obH1ycelwAWXx c
 Supplier#000007084        | XbDmiCojjPMhz7ULce1J4EOS22syqdsEI9P
 Supplier#000007144        | oZkgMoN7PRNEYDM1HBmXQKJ9kmIgj76TM8jkgZxB
 Supplier#000007162        | FhVeZZDNEYZH MEcwstpgw7
 Supplier#000007170        | 9vABqu hZaciXSCQrbTj
 Supplier#000007229        | iwNoWdaURFzLAsQHxK,BeOPpI5TOTo
 Supplier#000007250        | k503SxMLaQUVqetp7u,QIxBYJudsgO9Ckwy,
 Supplier#000007263        | malQPdYc8xiup2MiFuKHa
 Supplier#000007270        | TksERECGdYZRPUjkUdDRZv5pW26cOTaA1
 Supplier#000007359        | SYl0YoLC8A
 Supplier#000007400        | 7r9zZj8J,,hN2GRfWtDxzuGa
 Supplier#000007484        | mOM9ggPwQSI1SX5lpumMLWc85u
 Supplier#000007621        | MAqy4THMPElQ
 Supplier#000007632        | I8LD6sDUTS8YCB,MWy6TnIV,ZGIr
 Supplier#000007677        | OoTYQdxQyd7NukSaSRv
 Supplier#000007713        | 8jILJdOR7UPc08ZRC HC3 q5FTyK2Pj4IjXIe
 Supplier#000007715        | gZHd7Yzbtv7yb7DYCCAQPJH8FRHTqi6T4w
 Supplier#000007816        | 1ejcJ545bwLWLuY6Qq4qyEExZIsp0SG
 Supplier#000007845        | agwGVTzLyRKOsZxLVi,mPWZ08Qxb
 Supplier#000007908        | ghhHapj7GK
 Supplier#000008064        | v2BgGmLlQiL49 Q
 Supplier#000008162        | XASpbn08mRV0kgHRmUSKx
 Supplier#000008204        | bxXHyCjF89VN,t14tfsH1q
 Supplier#000008343        |  BbHngAVqj0J8
 Supplier#000008422        | EuIEI3T6B kwAnjl55Vmc
 Supplier#000008478        | Tj3eE6Al7EqoYO5usiXfHCLfxJk5EMAu3Q
 Supplier#000008628        | 53g2KXKl4TjAvGWrkUNqQJuFGiOoHwsT, D
 Supplier#000008679        | JWFVoSsCwn9p8o
 Supplier#000008704        | a6DjHp0B6mifKBtqUk,C
 Supplier#000008829        | lNcY7xNLDonCw TuRYL
 Supplier#000008947        | 1Ij3T0egGHnVbLich98HzY,UeCdVbxzYa ZpKDVc
 Supplier#000008958        | N9yYTKnPjC
 Supplier#000008964        | U2YJW,Y1xCbUWbjuovtzsLfsl
 Supplier#000008974        | 4JCXOJ3MyPfa51mIf,MQu
 Supplier#000008997        | KY MmMEcyQ6FEDCooFj xa uCwF2GbaeA8
 Supplier#000009050        | g4HOYh1gUgrOTtF,75L
 Supplier#000009065        | ZELuiqWrWbJV9zAuco1OnXKTJClhR
 Supplier#000009114        | nkn6bcPvlP5w,lUpO0nZTBSj
 Supplier#000009125        | IQbCXbN1mmght
 Supplier#000009211        | Jq9wxuC691
 Supplier#000009226        | yzT10vNTFJ
 Supplier#000009247        | IfJfNdmtUZGIM9zJTdusaKDg3cGOU5QxeM
 Supplier#000009296        | 5USIOzOGLjAhH,l5N
 Supplier#000009341        | l5tM XlxcSwI78UqwYw3M
 Supplier#000009360        | 1NVjjX8zMjyBX2UapDTP0Sz
 Supplier#000009392        | hcvTG6rd7,y,3mZlRwNj6FpgR
 Supplier#000009398        | Y16cjXqC3d3qhALdFeZbchGW2
 Supplier#000009455        | HsyjLk3pWq9IOKybngOTES
 Supplier#000009504        | Rqt07,ANI92kj1oU
 Supplier#000009509        | D6z9W8Aux84BAAf81IOn86,Na
 Supplier#000009535        | NF2jFE0JxJ9GEUoiTZJb
 Supplier#000009598        | PnTAz7rNRLVDFO3zoo2QRTlh4o
 Supplier#000009609        | LV2rJUGfr0k3dPNRqufG1IoYHzV
 Supplier#000009619        | K0RwcJ9S75Xil jqKukFoDNkD
 Supplier#000009626        | Nm1FnIh4asUR3EnXv2Pvy3gXqI9es
 Supplier#000009715        | 4uKqVHtYC40kYYp,YdLtQxd xSBIsHqdScD2RwR
 Supplier#000009770        | Ag, SZfowit580QPDdbP8kmFHdpZ9ASI
 Supplier#000009820        | TNGtp51Xn2k6WhsV 
 Supplier#000009832        | pMhEmp70VMlpkPRF35oA,j2omIH
 Supplier#000009865        | extcOh9ZrdDCMsHhhsFTkTUAh,HM2UQ2qa8sRo
 Supplier#000009866        | Auh6aZnOnQG1pPYKZ5o9ATramJBA
 Supplier#000009888        | xTvFi75MqmFoMefzp0b
 Supplier#000009937        | edZ9HQJ0KJAU6EWknTiDghKfRLHq6vtFqdey,0l
 Supplier#000009954        | VzElx9ihlXFJLIQw2Hn4bC2
 Supplier#000010177        | Ec5jvVvUUbbaBFhmHQa9WkeqYm9mDMDfIfqW3x
 Supplier#000010240        | DGbl2SmGJ88kZWpONlEkQibqPy4Yb6P2Ii
 Supplier#000010249        | leiFOvjLnAhWbe1 HRtPiaL6cx
 Supplier#000010316        | bg0 XnJkZimVmPHLXLHEwOwFFKHO
 Supplier#000010336        | vFS53XQOsVTgnNzgDf
 Supplier#000010357        |  HmguJsfTouwWwp
 Supplier#000010377        | CXcfnReYgp9P10P
 Supplier#000010414        | EGyydaMJ1F1cJwHENk15HL
 Supplier#000010432        | adB1eAm7o5ZiRN,onKg2Ftv6V
 Supplier#000010461        | aHNfUX C8yjbkh56Nw96Ze10HLi14U2Iy
 Supplier#000010470        | CZSpXpHqWJeRZuQF
 Supplier#000010476        | Mmtazqv2zf
 Supplier#000010486        | smgsy8jM9FLEiMG
 Supplier#000010641        | 3R uN6NHtW3UkrP6GgbP6py7UzDGoFHfyFSrn3
 Supplier#000010666        | wwdYF25fBLlIK19JM nEjQU
 Supplier#000010753        | uVoLGLNxuLqWlXw9Ey
 Supplier#000010757        | 10oOjXGFzoE8SuZT3Zwqfq
 Supplier#000010851        | a Q QJDEJsoX0TuoWG,7rAMDA
 Supplier#000010863        | zQXCmtAgplZ7oiseuhY
 Supplier#000010935        | kHnm0CQOCN1R0uPYDDKQ
 Supplier#000011025        | TOaqlLvWcbX9dsLm8F2,94O5jnW2AnOZJz1G,D6f
 Supplier#000011033        | JiHUAcQ uhT2aqP3AR31IQTMq4Lt5z8KS7L0
 Supplier#000011038        | dSN8PBuZ MhHhjABIZaE2 Pq2A7uxhdBmHH
 Supplier#000011249        | mtZTfqm8qW8UM6bnSeoxdV
 Supplier#000011251        | E9 FzzLsWZ9QgYIbBLeOdQQWDCUAQVTyUOf
 Supplier#000011317        | 4OK5EsL9b ,feKHAZ4
 Supplier#000011430        | n2mIjab4RDjXa2eMSs7sg
 Supplier#000011443        | 5J iLQ20EtwyzaVy
 Supplier#000011475        | jjRpxxw23bbaA7beygKO5J7v,Iuj 5g0wS0
 Supplier#000011481        | wsqsqa7K r45
 Supplier#000011518        | 1,684uxayIqCqUB3BvXKBUYcSPkt
 Supplier#000011568        | u sZUDNF0Z0viAxjS7p7tF8wmfd13hPYTMKr1
 Supplier#000011657        | tsFSCTejGarzz7MWDF9S
 Supplier#000011676        | 4mR3YqJrPYoESs
 Supplier#000011790        | gi8Mfw1IRJ2k
 Supplier#000011850        | wusTVInbZXVwWr
 Supplier#000011901        | MDE9xAsflIYe
 Supplier#000011909        | GmKf07LBsAv4x4WN
 Supplier#000011943        | O,tvEVWrZ6n7fqR3ijSzPkADfaYTxF3x3PEkIq7
 Supplier#000012008        | msiRjQVfAlitwSDeKBH8MgRLU5CHUaPx6NQr
 Supplier#000012056        | 78HoMj85HaV42SYFjk2,kQOyUY9Qp
 Supplier#000012123        | 67rFZWQzQRS2znGUb1PPvb
 Supplier#000012272        | zjcBY64vETAPG
 Supplier#000012308        | RMIOpgaUVrKAMT6u FBCfg
 Supplier#000012326        | cPtwj2wNQNfiUwbaNvzGaRGKRPAoz 5,Je8E7
 Supplier#000012335        | EkjKrBggWyxKPFRGHC0DHr1UV2
 Supplier#000012374        | brBh98NA1IYGdEX,lf9GCDls7K
 Supplier#000012500        | xaw3qhiDOdp7joMXkS3 gvqRNu42BKD0zEHHwT
 Supplier#000012525        | UDjzBysmV1mAss28RgmX5 OxVQh7H
 Supplier#000012528        | QQZT55VCZRz 4ySFenukju8BM2Nb
 Supplier#000012534        | wML6yT9kNtE7Fa89FTVBKF,PMhXHW
 Supplier#000012835        | 8CsSk5azVHV,FB39pLAwL6n
 Supplier#000012879        | axKIodQDpkbcDMofcjMggmLB2O5x
 Supplier#000012886        | setRCeBSPdB,jPRl1xJzwPwxcBiSMPRuMJiKmn4U
 Supplier#000012916        | is,51CRnncRh4U
 Supplier#000012928        | drNJTJw3X6Gn1Z4OwGpWm KMkKPK2jq60tR
 Supplier#000012967        | sQU7BGjY A0bTvcm
 Supplier#000012992        | f7wbkXm8uoulZ g0oRItnulyOtgnQYXC
 Supplier#000013020        | JXTXs8cgfV4Yv W3pq3J1ZB72FUAas5W6
 Supplier#000013054        | JO12 nTMDgzW335pG8YB WS
 Supplier#000013056        | 7HhtIfXlgzT8VMonmIqqW 9WrEPWfaJcWBufX5
 Supplier#000013064        | hzq7ofLvd3sRMddA7butq
 Supplier#000013081        | K,QTXh9PGOONFa
 Supplier#000013089        | rIyGrY25D7eF65Juq
 Supplier#000013108        | yHXEGHCf2loTWj0FwdiOxrVpOZpd,pOqtp
 Supplier#000013132        | pIsbZdUhwLQx2WHbZ0l4,X2NF lqAXEmiC4RG
 Supplier#000013155        | eJrC1zu4xqsHLuydIy5XB
 Supplier#000013213        | mfoYFgK DsU6M7zwC7Mc6oi7S8VN
 Supplier#000013268        | uLpint,3FxrqbZHr17CXdf4A2WwNWjg
 Supplier#000013298        |  kURyaZ57ZWH3MTPC73rUXB6
 Supplier#000013377        | 1WBhvbYg490zJ0
 Supplier#000013710        | 4,7Fh4hZmdz9MUbtr0qKlSBBmTmaDPwMVSuf3
 Supplier#000013778        | eFlWJds,PwZp6
 Supplier#000013792        | D9BmWRtEXFJ r
 Supplier#000013849        | xfmXXRs4QbTYLztuR7grUPKYBoME
 Supplier#000013860        | hXJ0LhLhCgRrmCV OCPO
 Supplier#000013923        | 47RUzwJQLGHD3IBD3Kl2AWsTp3wuQS
 Supplier#000013939        | nmRRb37DVLA2gWONEkMcowBBHyjY9dqti2NdVCY
 Supplier#000013948        | jPo2eN,93l389RKHFv
 Supplier#000014048        | WT1qD taBb8Fl5jKZCVuux8pQePadr3YljvL
 Supplier#000014103        | 4vd06apklx
 Supplier#000014127        | RNxRmwJI 9zya 8jwN
 Supplier#000014221        | DaZEVr3o4 RFC8UQXzE6EcUvcl
 Supplier#000014243        | 0u8OzRkWP8J,s738cvfqrWC7ppsy6
 Supplier#000014321        | 5qllTl7ODFGH6709dWK9U3P 8JTAzWWJhN,e4Se
 Supplier#000014340        | 3hNSigepMSASFmcjDAjlHVQZa3c51YqusUBmaP S
 Supplier#000014468        | hKEUt7gT,esRadE01rs1GBxVedZ
 Supplier#000014472        | V3ATBQ0 ck81i5KbU Zjptw
 Supplier#000014658        | iNiUDAAhPt8ewRayBp7K68lk0IpXSqhH0npNh
 Supplier#000014736        | V6JPkudkTw9
 Supplier#000014800        | voq3UEBj5KiR7vq1 Z5z04xLR39xVZjIclUVa
 Supplier#000014999        | qokZt3ekqokxMOBdkwhB9IoYZnkRyFIPpBAZrs
 Supplier#000015018        | MGi,e1Ev3fUt8Fumvwla1p37moXqbmyExghyX
 Supplier#000015026        | 2QQRUDjUML
 Supplier#000015185        |  U1C L Nz5n1fRU6KGyhmMqbGItjz37lpcH
 Supplier#000015377        | thxmq96GWf ,lN,w6CIYPT
 Supplier#000015390        | Si4r3XEL4U4Vi5hUcaD5GhWeQ8ttL
 Supplier#000015467        | RfajvQF5DwD0KD,E7dhyHveckX1yNm1vE6L0v
 Supplier#000015473        | 0WLVEIfl57FY
 Supplier#000015500        | tknfUPYWPMk2zK4DoNpynLtZx8C3TqqmkXRhO74
 Supplier#000015713        | NtEziXk8uf0QLsMaQIqTf2wUK7gFbAgCG4pUa
 Supplier#000015719        | iqyFfP9yNGW9XBzJFg,6MtZMeU9Ua
 Supplier#000015759        | 9D8NQyZ S0dhvf3iL
 Supplier#000015905        | RwTrHNsTlejAarkT35TELUWT5KMRVF6,W66U9PN
 Supplier#000016068        | g5jtJu55Zfs
 Supplier#000016139        | f,kJhVpB9tz3q44oxnm
 Supplier#000016287        | ,y,a9VtVQAHP2dMa
 Supplier#000016308        | o2I0gT67ODf
 Supplier#000016338        | 5sKv DHQybMgo3Fy3ootIe6lH
 Supplier#000016340        | hx7ShqlInxIsd2pvtGpjpsa X
 Supplier#000016390        | YRHzgzDfpfkotoJL
 Supplier#000016414        | oj7bh zKFYS
 Supplier#000016512        | yWAYHnOMOy9xArbljupUhyA gLU5YSLr0pcoLQ
 Supplier#000016540        | ObZZ2BY7XBLi,eSZAif12XJr
 Supplier#000016643        | NNggQsi7F1SORvqAzGNzHfbciya1tW6qNs1
 Supplier#000016690        | HeVnieCAX45hqU2HVTwNatW2r,tybuI2I8D
 Supplier#000016804        | f79G9H49BwpZHo0KkNanAGvAh2vEydqrgX
 Supplier#000016873        | HRpxRo9DcZDRO2B8dd,
 Supplier#000016957        | fnE4h 0harnyET peYzolRcza9nd3y3,RET
 Supplier#000016964        | 4OZU74EfqbgF 1pvX
 Supplier#000017060        | GbqIVnZJRFmrSEbJ,EqvU2pahmz2S,Qyd,e
 Supplier#000017127        | Dp23vugkGmxxKk9EI6cBKMTR
 Supplier#000017164        | SEAl,SAhjZK7GLSsOUbfW
 Supplier#000017205        | NAzHM8gmRGzWzddQTBm AIkZHxDcMy9RyH
 Supplier#000017221        | 4rv5wZQVZ1zIL
 Supplier#000017222        | 24WqHLYsciiFqa4eyjvbwrW2aP1M47V9hC
 Supplier#000017272        | qVtW6t9hHFZN8bfkgY
 Supplier#000017295        | 1Xsx,lBiREnCeeLm
 Supplier#000017343        | Q,6IDx7z8uly7ZmD 6IitCVo2iNc
 Supplier#000017380        | 5UCL8rrVWo1XOHtXwiWyWL6W,winIVm3UZuG
 Supplier#000017394        | 153yppSmmXtWEejxtT IkveCLDt0eddbyrp
 Supplier#000017431        | OGDGS1d59 u8sQc1iLJArb89pscH2HPwOzRl IH
 Supplier#000017468        | 0XhbVLkxjDEofkuUMeklSkcQO
 Supplier#000017475        | WbxItCH0Bs9I1121kMB
 Supplier#000017480        | cTHrRp0lB JEmmd87 mE7k8
 Supplier#000017574        | BNRWBKAvMLqVIulCF3
 Supplier#000017611        | e8vR2NjzDN
 Supplier#000017618        | ikCCrmTY500jjYuVtvmPtiBxZmS
 Supplier#000017641        | 2UydP3 J5hiHT6
 Supplier#000017654        | RI8eVLLXimI
 Supplier#000017728        | 2ijcMzExrlHbyxK1JFnfR ojg4,MqiDi XRw
 Supplier#000017929        | MLjouBbDI14ATiQvCc8N9u
 Supplier#000018075        | Ws899qpxaY2Qm8mla,y
 Supplier#000018227        | ZJLldSOXLda6jMMCbOd95WEW6GAlZr0Nknf
 Supplier#000018241        | X4Y5lzgqFePJGlzBrffj2Ujt7W4yi
 Supplier#000018271        | fyrIBhtVp tvo6halD9zCR8ZQUzV6hyI
 Supplier#000018336        | 4OVDdPPODPpHM19aAX
 Supplier#000018382        | WQ17CByPPBdNAhU8BypVpO9c
 Supplier#000018393        | s9Gw3ZrUyUfBtpWIzzGrWO
 Supplier#000018461        | YkLWDzHbg qyuKla3sXBp0ZE9L
 Supplier#000018521        | NEPOGLs58RIEZe5 HQBwfu6vSowGs8Fc1AzjK
 Supplier#000018571        | RhfMaqbjz8Nzk1JBV,Ys,5M
 Supplier#000018635        | Y,ggJM7awM8SX1P1
 Supplier#000018684        | v02dMzJcal9egkEFGJK5NC6cUdFRupBE1 QL h
 Supplier#000018732        | 2xY0qj6HqNq
 Supplier#000018854        | pRkoWMlnbMaliuv4KJvaGl7FicNaIMHc
 Supplier#000018880        | DrWy 4IiAgSgPiM3VPq4BKQWws  u
 Supplier#000019002        | iuBjxI6nsyvjuS5DVcSF
 Supplier#000019149        | pzmxJ5jAETGON1L9Ys5C5gUR8
 Supplier#000019387        | qKoltKd8kr5zbU2HTB7RgjJP7doYFBF6
 Supplier#000019410        | 7zqIgYuRm6CGRYqO2QyEIIJnUQRzH6Kyh
 Supplier#000019481        | TXpRccI,ozDKN1UNvRP5P8gjV04
 Supplier#000019629        | H0lJUEiAfQDO,9fTAajaFzs2Kw4lp
 Supplier#000019647        | ZCdf9sqU2VzvbOepW7fybAXFMke5b5wIK8
 Supplier#000019660        | 9vjyZcJkGyShFev,WP03iwNdeyIS9767k5M4qi 
 Supplier#000019679        | uyRkbW4iZgbZ6YjmwKMkKolNiU1hewg
 Supplier#000019752        | X9hgiqa59JedKFifSPilfEhT2tx
 Supplier#000019844        | 9whfeqQdYcQi0XvendM68DaH zhHq
 Supplier#000019882        | XP8UszL4YwmPAH6z4h,CMeZrnEim
 Supplier#000019928        | naW3F1MsAHvi9Au23i
 Supplier#000019966        | 8nvXdUbJf83LLEo7jo1,Zd0k3Zkg5VEpN2VMhG1N
 Supplier#000020011        | sc6ljrMFd94Umr 
 Supplier#000020093        | I GX8vPMmSSzbQZPVOJ,9Ip4uTgsVlN
 Supplier#000020122        | m nlYX79wR5a3XNgcbxSnHY1EBp9
 Supplier#000020201        | Z,gZJSfeyxJNzby dp
 Supplier#000020314        | ,0N2XiowsZvo6WKCg59
 Supplier#000020329        | kIs7prfZ3OCt1
 Supplier#000020336        | wdiCoIYlvPxpX0jx9dQ
 Supplier#000020353        | itddtin19TSC859zD
 Supplier#000020361        | Iva35vE9U1vcGk7kEnr65dwu
 Supplier#000020363        | MqykpdCvqw86KzdpSK zWbVl7J
 Supplier#000020436        | WzPOiXV1LBMJr8fCxkFKYz3Pib8jj A4448Ot
 Supplier#000020446        |  NE2bjvrHAkYPBRDTetesCPKuzy
 Supplier#000020448        | tOqwuZ,Xujak, ABk
 Supplier#000020479        | j0jiQj LXnrCaR
 Supplier#000020522        | CW gZdWxiOzQ,a7L552p0IA6MsXbnUtfH
 Supplier#000020536        | mSx423L8pOZ919ewivey8hLVaGrtpbjd
