BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'mint%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'BRAZIL'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000002590        | IO,ItO vfqkXPHqGr93Nip,xo0Q6f6ws6a
 Supplier#000002709        | TrDJk3OHXxcrgob4Yf1fF
 Supplier#000002782        | 5bA3KjG,mlOK,G9FavM0UpAK3P8J75Uma
 Supplier#000002798        | OYEhScazzY0d6B22YYByDoznCzVkdqwH
 Supplier#000002807        | 2nGNpyXEobNolKSeuspKvc343Aw,ys
 Supplier#000002828        | amuisQibvSRaYesfuCxr1CM4pt U,POx
 Supplier#000002871        | 9ixHrIGvo8l4cDoJi1UxhLp
 Supplier#000002879        | EWfqEmqPdHxrKZwuSxpXVvIckc
 Supplier#000002966        | 7YrfyeXbR385MUaYaS78fzpE8A6NPK
 Supplier#000003107        | Vt4uiXc8CmFbXqY0VmNIELot3Nybh
 Supplier#000003152        | d9ZAEF3wyNHGtg2RISyMYuA
 Supplier#000003177        | rLL4NUAWv0uppq1AhG3W7Zip2UxN
 Supplier#000003196        | u4T6CeKsJZD,MXn
 Supplier#000003198        | Y9NXI9djnQGwvPUfHVZ7Ww
 Supplier#000003215        | pQWi1BS,ujQ0vmMg0iF7bRYtLzvqsdkQ
 Supplier#000003253        | hTuJ0zR7KJWY4SonYtUChJpF iV39W
 Supplier#000003327        | rSmUgQNNz6a3ZK
 Supplier#000003465        | Mjb4oXmNQLa4zWXOnoQUs5hjMCqDGV Ex2oFnBi,
 Supplier#000003473        | NCy OGuV,0YHamgqAxkIyDA,De6P
 Supplier#000003527        | 1boAwaOOJS9RZ A,WTOioYcITGq
 Supplier#000003542        | N1IWhZiIIlKYcimMD a6
 Supplier#000003648        | WXBrWit6if2ZMtqWJlI2V6hBg68
 Supplier#000003717        | Rv i0dr JcK9yvpE6E1DP7eh70Mxj
 Supplier#000003722        | 8sfegSmxTbBqT,CW,eTT3
 Supplier#000003815        | X6Hv7E2gTir0 XMliDjn1NxTzDCiK
 Supplier#000003873        | SfOTvlK6qYvJRvizMC
 Supplier#000003947        | lHoIZSTuK0sJxoQ,xC0XVrbd6NAbRJ,6H
 Supplier#000003958        | imTYciDxoeTAlCaCCbnw JbHCMVIW3Duxn
 Supplier#000003961        | rOZqLwnMyYacgiRb2D
 Supplier#000003985        | iq8EWKwGvJsKur1puSAnm cbptVohbwE
 Supplier#000004102        | 61JlI5AuCyu4ofIwTVUwqo
 Supplier#000004147        | ,D fUyF6vDvmaf05 kCdHQc9h
 Supplier#000004452        | upMbwIgkpO ,In
 Supplier#000004506        | Md8nFbfkJvccp4XYndOA8raYFqzmXz,3
 Supplier#000004635        | vkwbTz5xklMiRXZJ,UltDZ8
 Supplier#000004639        | N1QrHm9B20UErKEM6j7CPVkFIM4ur6LEORnU
 Supplier#000004642        | q8n,Q1cuji UxsS68haAjAxnG
 Supplier#000004687        | ufYRNlPDcZOK3ODvaXsT7
 Supplier#000004744        | kFOaPWhH42Vtk8uS TRqlrm33t
 Supplier#000004767        | mR0nDVqZvOIrb1i6DmxOLyTXWYyI M
 Supplier#000004772        | IPyqnSZVJWuh
 Supplier#000004826        | PnUsiXSouy0M8mqtBTnG4s
 Supplier#000004878        | FXT54HZZIBYw,QQ2r VQylR
 Supplier#000004915        | 3HwKwI7eMsaN7O1ct01o, IuLgU8jh
 Supplier#000004937        | C7r0GICFhXvfuf3gpNekFr1kSut
 Supplier#000004940        | UcTbBNn0kUtVyIPeWxG cu3qznz
 Supplier#000004986        | 7O0B32PErOsvu
 Supplier#000005030        | uVh0nT4ewaowwgjRyk8kCQ6blCU LnVqhFlvu
 Supplier#000005062        | lWEM7ahnU0lkmdob5OvpqUfvITPG
 Supplier#000005248        | 1B7xzcmfhe,,7lhFp
 Supplier#000005253        | Y3BLwN4lrUHloWSY1APa5dyDQv3mJCNcFxWj
 Supplier#000005375        | t1HqO 9KuAfjQKFfpbmSpwfaxZ52J8oGGCLN89
 Supplier#000005508        | vOoE35mRLE8atfruKcNS8r3LvJf7j4zZJjSw7Glv
 Supplier#000005513        | IgESXIfvPTpwiUvo3S
 Supplier#000005553        | QuSdPQkZ AOLcGgH
 Supplier#000005633        | orUBy2X0OkilhW
 Supplier#000005658        | HpLVYgFCXgWG4jv cCO9MiiVgYt
 Supplier#000005671        | GLzbcBZZrKT7
 Supplier#000005710        | , XxpudjGx53Q1N5RThZyn1CbXN6oPrfDwBS
 Supplier#000005782        | up1JCuz6MBxCbLDrrQV4gmN R
 Supplier#000005871        | cD8wU,pMUASUttBQy2o
 Supplier#000005981        | HSzmPWGPAgHMTJX7j00Y8dqe
 Supplier#000006031        | pyc4JtJqTf
 Supplier#000006043        | KtgDpDfIWq22vBQB2cv
 Supplier#000006053        | yT8f1YCOAJuw0o
 Supplier#000006080        | aLvjFiysSAnKIB375JQGV7,nDTvP1Oxgu1zG
 Supplier#000006107        | TLGzIjsKUQ EIpec7Xy2f
 Supplier#000006135        | GEKtkBZ cfK5J2LClxlqd JA90vxCiBog
 Supplier#000006268        | 0YmsNcKHfQgyrIIfNZpQ7D
 Supplier#000006354        | ESd0lukbVG4EGNVMeHyjm7
 Supplier#000006372        | FFKEAz5F QEhkDI0Yx RnPngOABPu
 Supplier#000006592        | SBoTfwf16wLnaLcPhvOWNyXqeMi
 Supplier#000006765        | q3Y7IQR6N3tp Br04nwI4Rq
 Supplier#000006811        | u15ozhK1f8FzvhykF9RvW 3z52aj0UT4KB
 Supplier#000006927        | C0SM0MXX AnJR1b3F4akAsVcxoUA86CjVnVWn
 Supplier#000006962        | rYBTZbWb,3Bauk6x7HYEVYDc7Plnq8FovC3qZ,yS
 Supplier#000007074        | kTHqfxDR,H8b9 Pra8A,jPB2Kv3
 Supplier#000007161        | 5H9puOcj,unx4b18uig2d8zy3UhYRAPmym
 Supplier#000007211        | OahNKPQEVUeuN1qltqI
 Supplier#000007221        | kS94WMnqV,
 Supplier#000007268        | ENw95gPg25Ns
 Supplier#000007345        | 6LOXvCNnVpleDYKB88ex1P7V4oUFpW
 Supplier#000007564        | hCfkBoEdgehPDK3LwO7jTYp
 Supplier#000007584        | huGf5x6lxo8OwHoXAephYfb7TH
 Supplier#000007588        | nl9tvg87Zu0u629XtHL6QZAItY9lhLVh
 Supplier#000007655        | puv4FgaAA1IK 1PSUFo9uF
 Supplier#000007752        | Rz1JMCsGrIGvAJ,FkwTy ydL KwH
 Supplier#000007771        | h6q24mvxjkMLH,iyST3mHGYanLooc0my9oOx
 Supplier#000007879        | MXMejJ89ve
 Supplier#000008119        | DsrX61kRbCIv1 oxhG4sqC30goVvQZXJofjKNcD
 Supplier#000008121        | 00X,v3WwAfxILD41
 Supplier#000008214        | ooZVeXxMjxCk6PfCCaDVt AX9v94J52Mi34W56Q
 Supplier#000008236        | 3P4fq3KXTHDlBl
 Supplier#000008326        | guSNtiNA5pR1P5b4scyzK
 Supplier#000008361        | 5uk8Oml Sd tvBWCcagUX7QA2isOxsU
 Supplier#000008391        | yORrAeKllRIMy,tFqE5qQYl,0J rxVOw7g
 Supplier#000008508        | TGpsTDKgtFc5aoFFyl,ImrYMjHjmV
 Supplier#000008546        | 4qn718cUjQEKsfWfJy5
 Supplier#000008592        | UGki0J,dRb3umlbvRD,jkET0
 Supplier#000008673        | 7KORafFmc,w7Ii5LD86ONV46gcZBQGYnkdbTCsxm
 Supplier#000008675        | hfXdVwIc6zdO,OLMWuSBjdwsPTw3eEp
 Supplier#000008684        | 68Mbg Y2i2lVN7hlYKamGXeTwn0utfsPJN
 Supplier#000008748        | CtrxObjXNfPadUaK
 Supplier#000008848        | KyfCLN1DyhSeDYri0jglivIJF21KGgajR7drWs48
 Supplier#000009000        | b0YEeuzRiGPLrPzAFHBuKiur4sV7Laxu,Iz6NAT
 Supplier#000009027        | 99FpBGy3asoY2Dkmd
 Supplier#000009123        | 69Yf8,gr1mZR5vgkN 
 Supplier#000009144        | 3T7C1Rrd59Xd7bSaNqk7PGC53JCwTTs
 Supplier#000009294        | o6G5Zq1lU3zny,
 Supplier#000009302        | Plz6TcSNF0pJTiBdKrJEWd6Rw31MquEN6Z
 Supplier#000009304        | 1, XZttwkmbllozHYC9bp1StcxycsQ9K
 Supplier#000009370        | EaNQ6rs49m
 Supplier#000009466        | GkdIYwzK5GCYibM4GJwd XF0e5D2ei
 Supplier#000009474        | PLSQC8RN6Pvmzi LFy14V 4SL,oQieryN2PD4G
 Supplier#000009501        | vFug8y0A vcuINZRui3Sgx
 Supplier#000009511        | rhk,0T4C OEPLh
 Supplier#000009560        | c39bMVAzQ kCPl
 Supplier#000009612        | oZpGwogaNBBnfzZUQVoobSq4T9m
 Supplier#000009776        | ,E0Fmh7eiNfAlTe4uxGHP4typvxn1Cmtn8oC
 Supplier#000009847        | tJDHVORZVvh9CgVB3
 Supplier#000009867        | eWuVVObffkj xsIxj2O
 Supplier#000009877        | vo5NU9Dwzf6LbdRAz290f39Z56xJ
 Supplier#000009978        | hoQmgkOOrsf0C0b8OF2dlhmQS3hwGqh
 Supplier#000010005        | CS3AP28ZqLhAJLVk5V
 Supplier#000010014        | eZYplROqxmPkz7ypBIdIp5V1
 Supplier#000010016        | ,iICqIhjDMYyduehoiSv8jvWKVTmoKgAUyAvm ,
 Supplier#000010020        | XaDit48dO6NpXWLAVlOdhw60BJn0H 0Ujlw
 Supplier#000010058        | mpdgVkhTIRa8akaF8w
 Supplier#000010095        | h85YdpZUdz
 Supplier#000010107        | LScX46A2otl0odkFIVq4nRELTb32ZL rcc
 Supplier#000010217        | h7j4TNImSLr6
 Supplier#000010295        | rmUL,,bK 11aLzmBSkW65Ch
 Supplier#000010590        | 0RZL2oXk7dfqUc,dkmTjq7iHNzxm9b
 Supplier#000010638        | Xu35xQrJlRc bl3zb8gKG
 Supplier#000010701        | vIfQcCWILNCz0Jn846kOSR 
 Supplier#000010801        | 6Q2eSmA299S3r5A
 Supplier#000010833        | 6bECrJ6tI7zBdRMjk5JjKJjR
 Supplier#000010855        | z8nAQF63uBeb81tM1U9jSeYu
 Supplier#000010886        | NHAH81dhwQNDJ5IoTkqWVpuxZl
 Supplier#000010954        | pSOKA5dktJMPO kujyAeV5Ajzv7
 Supplier#000011050        | ,irhrKfjnYf
 Supplier#000011080        | nB1rQ19Z0cZVKZi8gzqsAosv0YmRm1FH3tnrR2R
 Supplier#000011085        | eBCYHbXyEESZBmt
 Supplier#000011180        | J0RB4cRPMP0K,H8gPblwNk5ir9bjPE,VhnAtXl
 Supplier#000011233        | 8,H3geDMqXUERurxEKy35tYepxXtHCg
 Supplier#000011269        | V,4bksZDdE1Ux3YhH1UE0SeGZjudbbVvb,H3eA 3
 Supplier#000011299        | 0gpW0CJRzIEq7
 Supplier#000011379        | 3MD1AwjCTgzkJp3IOhjo,svEJwYM2iWX9eo3lq
 Supplier#000011495        | ysYaKd2feCOI8ebw
 Supplier#000011598        | WJuJgGzL8usD 7erCO BjKPJbmWJrQKTx06G7
 Supplier#000011629        | JDReZq4,IJp tdJLXZfh2Z,rXWSVW
 Supplier#000011687        | KiiM22SOVsYyQ8o6HFATa9vIG
 Supplier#000011744        | szsi5kiq8KisXJ9EbA2787iNR,NcNe8mtZ
 Supplier#000011780        | 3HdAnCMBIIYfGxztuC wdhIVK
 Supplier#000011793        | fVqr623MSaelhMVP4
 Supplier#000011885        | Nm5M8aOvQhpDMMS4EzwLFU
 Supplier#000011952        | yqboIxLztDQUopFGtSqMjEgr6u6bLwTHcO
 Supplier#000011977        | c HMOXJgJ,IakHdV43 LHWXzaTJqm
 Supplier#000012011        | wk,kVTjw0u6e0AmoMMs
 Supplier#000012046        | SiCoI207SqJYlfZrS2hK8MC7AKPksPD7ywV7e0
 Supplier#000012069        | PstalP3TWIl JZ6Qh4S2 Px4bnILdiNhkNrbn8G
 Supplier#000012194        | m5v60khNcCkDvAePRhlok0g4XQT,60WvwOIl
 Supplier#000012205        | yg2evba0Oui7HJzZdG2V 8xzkPceiWJ
 Supplier#000012263        | CQKcUQ6CB227JCEkLSYY
 Supplier#000012336        | 2Ma yR7h78Y,uxH
 Supplier#000012345        | uVBvfMT2 QtR8NcCgiN2TL3pzs7nG9Dqw3qf
 Supplier#000012574        | UMbAbU0nTh
 Supplier#000012589        | 5,KZWPMtGrT01pOYkapJ4W
 Supplier#000012597        | wvhXWT0Alhpi7GUhmJ6E6omQ Dk
 Supplier#000012651        | L1IWxABAI5G3NI6oouPwF6imPICh
 Supplier#000012681        | NyK7d6glmH3
 Supplier#000012696        | hZ3lsTlh6vDx6PCMtCtz1MRBR3C,Sl7Gzx
 Supplier#000012724        | fUu24Qj4,CKeL4z0
 Supplier#000012749        | MAPVh15B8JZ J
 Supplier#000012850        | EkIlUld7MOqEVrB
 Supplier#000012891        | PIJGvpL,TkOsWJ3sp5Zo0T
 Supplier#000012915        | oQag9k15dQKhpxY 80QcYX6RNcs
 Supplier#000012931        | 08qZDu5DZs9ZLg2yGaH0yDEDetjhdlA
 Supplier#000012997        | p6UW1VfWfnLPcgnniInvNfIQa7z7Yt8Vh9t40
 Supplier#000013098        | f9gdS7LDaUYHKjosN2kEy
 Supplier#000013144        | bFLfpdvhOUVZmQ78ZvBdbXKlU3vywZu
 Supplier#000013218        | YnnmgrNhkxdedbk1ubYaO
 Supplier#000013253        | IbgIkjVIPSP2D4QZbTKhUCdcPxhBdOAj
 Supplier#000013420        | rZgWRzeRB5feyFsmU41B7bJH Yv hs
 Supplier#000013438        | Jx1lRUvW3b85NYPgxvFc84hWF
 Supplier#000013524        | pK6QCFs6YF8GcDj
 Supplier#000013595        | oTDoLj3FnmTp4 ufUz0ivL
 Supplier#000013637        | wMN4C4kyMr8s
 Supplier#000013642        | 7,3N1D7LP1Qpw84bKqQldro0,AIdeYS9XNv
 Supplier#000013647        | ZhPChEhpiKq0AG7
 Supplier#000013674        | rNnKXu6TfXi
 Supplier#000013714        | mjvJDG6gu8,g4n0Qd6xEbGoCNgVL05K6fHblQKNd
 Supplier#000013718        | k0kDbtlqt7oWOJXDhG6E7IueooPkx2c92yY
 Supplier#000013819        | Up9bBtfGiUCS pnuf6
 Supplier#000013847        | yAIM75dnVf6RCzCdHG
 Supplier#000013878        | ibTjROco5uds5mmb1JJ1FHMRjKG2QlQEC
 Supplier#000013958        | 3Gg472HmRKNs20Gpzj
 Supplier#000013964        | SBNIDt2T4h7F8onDYB93zm,m
 Supplier#000013996        | FjvghIqxd1C
 Supplier#000014008        | RAkspwQqzsNtmspoB
 Supplier#000014241        | rbeHK0Zo,50W,Q9BarA
 Supplier#000014247        | S,ewdWsy2cnvnAJ,EEWm9bfTawWP
 Supplier#000014346        | PAXMUDFGuGi46t
 Supplier#000014391        | Ck,Z0vcWBtmqa3pdP8zd8n1w6CXr53
 Supplier#000014496        | ppUFV0BT6n7R1TgB7CHE7rTk2
 Supplier#000014526        | 6it4CeKSA3j6dge
 Supplier#000014558        | wu6rPLdO1UYEvL7Ou0
 Supplier#000014648        | krkdiX,cKCOOEZsXaul97v6BA6M
 Supplier#000014724        |  1nzoI0oOI64
 Supplier#000014747        | E8dmc1tmjrlBsIRsZiMo
 Supplier#000014946        | xKBap9L44L
 Supplier#000014948        | L8FUxdPsDHUmeCN
 Supplier#000014983        | aiR8ZiXpC5czzdKT1INgiT5fOvxX
 Supplier#000015196        | zVhcA23zPWmRJv ,i089PIS5lFquFTzXEpq
 Supplier#000015217        | 71vKqy5pVGdSThOQsDGuYtEbkZwQRZ
 Supplier#000015311        | w8A2nbPnABhY2hwYRzvsl4O
 Supplier#000015346        | cZDpXDRwmMl Ddf
 Supplier#000015469        | quZCKYow7G2dRa0h5mwwL
 Supplier#000015551        | B6 372IWYTwmH9g285uxB6,jyY pwJ,CPsZ
 Supplier#000015567        | cTjijAW6yIGb7aobP6 7DY
 Supplier#000015614        | 5CCC62p3jeYNuvIV7
 Supplier#000015690        | VEmJDjbk, SKvb
 Supplier#000015778        | CwE21CwLyuQp0MUdtXwPnEo
 Supplier#000015805        | 4VmgP3lCKOpF51tb0XQ8gkdwcO8Y8uD
 Supplier#000015862        | yX9HQhHPCuUvjZGm5pNRx1apGyjhn
 Supplier#000015878        | 5oAFKf jYn0dft c,r3V8s
 Supplier#000015895        | AjQ2j1V XcT
 Supplier#000015957        | rJZG0hKcAttfdPjJFh1OqWD6kOe7Br6AWPQvN
 Supplier#000015962        | qPxXQe39lF5AGWlLIkMGtGSRAKjMnHo
 Supplier#000015983        | cwBr1EGasSsaaU5z4SrAQcarSIwJjYV3er7i0y9
 Supplier#000016028        | m3zLta025TRMRgMHYqx1lFUKKufq
 Supplier#000016034        | B,3mlFXKNkFtud
 Supplier#000016103        | P ZGxwlPYz,cUVZcN04siwTExJo QYjglBZqCDn
 Supplier#000016118        | N8DXaDlogSsEmCJqkrHwkP8VNmlxx1X0D
 Supplier#000016215        | 5pdGGn6P9woYJgM
 Supplier#000016234        | HKGnZb5RwYj36qXeGbGDoR,6 qvvEE0
 Supplier#000016447        | yIoxKWpswDtxo3w95Tso
 Supplier#000016502        | V1BJ8YPX44f4P1L
 Supplier#000016521        | mAQlYYJxFMMSL0nNg3y9r7D6d3rOg78U
 Supplier#000016528        | 7KbU,4n0U1Jo dx lkeNH4F
 Supplier#000016565        | NJWGBflSir
 Supplier#000016587        | B Me28QXWQfOyziVaW7P,HH3dUGng6Zb
 Supplier#000016663        | rFK0xUoH aQKT4F
 Supplier#000016714        | t tr0YQbNGqU248N Ikup1lchVDs X1dTs7jauG
 Supplier#000016737        | ChAT7myK4sqNwvxY7irq6nAPN
 Supplier#000016747        | vLAAeePruMsCG
 Supplier#000016766        | Ca9A4 aY9RssutLctYAcSgVI4ButvPgNaR
 Supplier#000016834        | u5fChPBxFmUcmvU5Xg,m
 Supplier#000016840        | znSYk3g7n2o5
 Supplier#000016898        | T nIxHHhahrOFIx1Ry3w5,lO2wXAiUsBLF1
 Supplier#000016942        | OQ01KXYH3OJUVlh1X7vj,butiZ
 Supplier#000016946        | Erv OcfhVOeXD4bEgqrK0t7d7cOcw50
 Supplier#000016979        | kMw3yMYPi8ip4j8pg7C7zxvyLCey4Nd7F
 Supplier#000017046        | uLbUwbjyZ8xUkxus4bS
 Supplier#000017168        | 8Hkp19Ab8xR
 Supplier#000017191        | mGZLjn0Arz7qZivTtS2L6
 Supplier#000017239        | YOXgktZIhK4cE0mjot03tDl
 Supplier#000017268        | 8Maw2JIDGdwwVgZEHFPbXnKTOJPRwUr
 Supplier#000017278        | l4XJ5YGgwE2N5
 Supplier#000017306        | 00nPjnA,3rfKFJQ5SppNRyc
 Supplier#000017373        | XIU3IJ0eFrbyr5HSdF16iHpQtAxTIN0tSmK 
 Supplier#000017413        | RRcSZAsmhiKqEtaPZECKN G1nqN6qVoZ
 Supplier#000017435        | 0SXL7EIdZ7KO83zg09Zc41vJi  ejIi0
 Supplier#000017441        | ukL0BGpchg,5Bfjh4Fs Rj5Gxp8r,T 
 Supplier#000017513        |  yYL2kuYL7
 Supplier#000017529        | cvsZzxb,Fz0dDQIsiGguRMQnIIQOGf0moVUeaS
 Supplier#000017698        | Emf7hO81h4yeG1hnyOZeau0gfNHGGPYzVwWGr
 Supplier#000017799        | J,FzGOr0L 
 Supplier#000017825        | qQZqPOzTFp9k
 Supplier#000017834        | fCzuJUHhqqDvyuFWhsPUZc JVZy9Aq1WXIhF
 Supplier#000017843        | HYScZ8FDXBvCdpY
 Supplier#000017858        | KsNkPpvlc,ip v0H3Eeysn40O6s Vmo
 Supplier#000017891        | JLWTLKtPlSAcF43zbbAXld5r6ocGP
 Supplier#000017905        | aTztlQNJT555 8QtaKVrFW
 Supplier#000017932        | reUHloVRC0CNp5z9xRSvA0Td4
 Supplier#000017983        | sWCFYiMEr4MOaRUXTtg0Ohhp 9Hl8DxZUSAxm
 Supplier#000018001        | GZIansVzL,hb5CEsKg0mC8mH
 Supplier#000018026        | 8obd87CDBX0lPN5BWPb O
 Supplier#000018083        | b9W6bUSxl7vAqNBbXD
 Supplier#000018085        | nko267I80r4VVI0CJz8r
 Supplier#000018132        | t0Ec8U9N KKN
 Supplier#000018135        | Ool32HRuAUncE9yvGEwihUmxXWkm3sd8fsOaPN8X
 Supplier#000018198        | HcRkB92Y HExXnsVcAnkyRsFXAgNZKp0t0
 Supplier#000018411        | l5KAUF0wK oq9,QNXF0qywZeBSb
 Supplier#000018479        | rSWk9,vjQo39Oj
 Supplier#000018559        | FnBPnS0b8Rhn
 Supplier#000018565        | 2E6c5hgYzI
 Supplier#000018568        | gkAhwnMAuEPw4hwBR3Ty7RNWK04tA,ar5O4
 Supplier#000018625        | fUXNVb4olq8kHyzw
 Supplier#000018657        | NcCM kzaIw,oZIPgMirlq92uN6KO5I B
 Supplier#000018688        | ,hXjiFplWNN94MWvtyUhkpG8tGb3XhqCFCL0Vf
 Supplier#000018807        | hM83pakZO6ulrMVhGw1albZGi
 Supplier#000019017        | X9,oxuE7MDkiofWsTLN3g2M28F12re
 Supplier#000019154        | gJ,xpQs9AJ ZLktOoX9T,
 Supplier#000019210        | iipS3CUdh88Wfpx6OJ I 3EY8JJyDOGoqTrOR1pW
 Supplier#000019238        | KY6JOtDYBhwT83f5SGh1o1blbhmi1
 Supplier#000019274        | FLDNdBZ,IHj2cXz1iJXicDWt8pQPlHCcJAn ,I
 Supplier#000019311        | LZg8Z7DczHouT8f59IBAV9Fon
 Supplier#000019451        | czttzuB0Wdg
 Supplier#000019487        | jMsS CUi t8FlvBzBDLKJcwRcOnD1
 Supplier#000019515        | 8SV ffKutDzo3OlLTxYhOBXdQZ4LBx8PAr7QHpCu
 Supplier#000019602        | ipmX9Mj5t7SP7tB
 Supplier#000019623        | GZ,byKdweYYGRIG 
 Supplier#000019635        | lxzIZSb3bIBJsMLDqdK9Lb7Hc,0tikJ6H1VvamAh
 Supplier#000019644        | 6INZf9wuQNv0
 Supplier#000019821        | d v5GJzp K1wLO,eBC5MX7AxVmi7s88q
 Supplier#000019920        | 3vLC0PaCI8ZD492AKuxsuhtgsFgjSAGcTytxE
 Supplier#000020031        | h9q7vB8PyiVlWD
 Supplier#000020073        | 3QmbDYQ3oZRydpw4iTOXVhf
 Supplier#000020127        | aBCS1Dcj,PO5oard5nX
 Supplier#000020129        | kFV,,cFY5Fo8h34ErH7RrkcAu
 Supplier#000020139        | xiBYp5a7i,iyAl
 Supplier#000020159        | Zuskrft54mPPXPajjdhn1f5XCguE2
 Supplier#000020256        | 5yQo8Fp4iNa5G1C ekoDcsU
 Supplier#000020380        | P8Icdb xx3l5uQotY7K1XapjZNb5Sm5znNq
 Supplier#000020416        | jdaeEz6Cq59pBif B
 Supplier#000020563        | cFTeGJae1ipktKZFJlXwUneJ5TZv0JWWQe5577R
 Supplier#000020583        | eg62ss,9TFKBM71E,LOw0Dn7VD87d
 Supplier#000020610        | 3K3XEhcQTqfTBo2sEQ9cpahCGr1,
 Supplier#000020612        | F0Jqrg7GD5I,T
 Supplier#000020710        | emB112NgYa
 Supplier#000020788        | Q1xuueYzOvvA
 Supplier#000020926        | vPdDxiSe58gAl2
 Supplier#000020996        | HDP4DK9Dqa
 Supplier#000021054        | SN llHJ Mk9cv B1oFVSKq6eee3
 Supplier#000021086        | ZOKRX2lR5dNnbZVSYfsuoJV cQO UN85 M
 Supplier#000021104        | Hp u2jLhEErsvQmIu
 Supplier#000021262        | douzFDezZ9zWjl9bPT WEGc4kz
 Supplier#000021429        | vitbmOMtTqDTXjyujUpAJPB
 Supplier#000021496        | Lipgedl9yO3Hs0cbtMI92
 Supplier#000021682        | ymje4600X7mMk 
 Supplier#000021689        | WyzhaK5Bd8c7FdFDO4J
 Supplier#000021732        | i5v4TIEzZxQFr4ONEbZgHA5BUoQE51 LYHOq
 Supplier#000021749        | PRCEQuXFx5
